

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Jul 20 12:20:09 2020

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.41
    24                           ; Generated 25/01/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   201  0016                     	;# 
   202  0017                     	;# 
   203  0018                     	;# 
   204  0019                     	;# 
   205  001A                     	;# 
   206  001B                     	;# 
   207  001B                     	;# 
   208  001C                     	;# 
   209  001D                     	;# 
   210  001E                     	;# 
   211  001F                     	;# 
   212  0081                     	;# 
   213  0085                     	;# 
   214  0086                     	;# 
   215  0087                     	;# 
   216  0088                     	;# 
   217  0089                     	;# 
   218  008C                     	;# 
   219  008D                     	;# 
   220  008E                     	;# 
   221  0091                     	;# 
   222  0092                     	;# 
   223  0093                     	;# 
   224  0094                     	;# 
   225  0098                     	;# 
   226  0099                     	;# 
   227  009C                     	;# 
   228  009D                     	;# 
   229  009E                     	;# 
   230  009F                     	;# 
   231  010C                     	;# 
   232  010D                     	;# 
   233  010E                     	;# 
   234  010F                     	;# 
   235  018C                     	;# 
   236  018D                     	;# 
   237                           
   238                           	psect	idataBANK0
   239  048C                     __pidataBANK0:	
   240                           
   241                           ;initializer for _line
   242  048C  3401               	retlw	low ((STR_1-__stringbase)| (0+32768))
   243  0008                     _PORTD	set	8
   244  0034                     _RB4	set	52
   245  0035                     _RB5	set	53
   246  0033                     _RB3	set	51
   247  0032                     _RB2	set	50
   248  0031                     _RB1	set	49
   249  0030                     _RB0	set	48
   250  0043                     _RD3	set	67
   251  0042                     _RD2	set	66
   252  0041                     _RD1	set	65
   253  0047                     _RD7	set	71
   254  0046                     _RD6	set	70
   255  0045                     _RD5	set	69
   256  0044                     _RD4	set	68
   257  0040                     _RD0	set	64
   258  0086                     _TRISB	set	134
   259  0088                     _TRISD	set	136
   260  0435                     _TRISB5	set	1077
   261  0434                     _TRISB4	set	1076
   262                           
   263                           	psect	strings
   264  0003                     __pstrings:	
   265  0003                     stringtab:	
   266  0003                     __stringtab:	
   267  0003                     stringcode:	
   268                           ;	String table - string pointers are 1 byte each
   269                           
   270  0003                     stringdir:	
   271  0003  3000               	movlw	high stringdir
   272  0004  008A               	movwf	10
   273  0005  0804               	movf	4,w
   274  0006  0A84               	incf	4,f
   275  0007  0782               	addwf	2,f
   276  0008                     __stringbase:	
   277  0008  3400               	retlw	0
   278  0009                     __end_of__stringtab:	
   279  0009                     STR_1:	
   280  0009  3445               	retlw	69	;'E'
   281  000A  346E               	retlw	110	;'n'
   282  000B  3474               	retlw	116	;'t'
   283  000C  3465               	retlw	101	;'e'
   284  000D  3472               	retlw	114	;'r'
   285  000E  3420               	retlw	32	;' '
   286  000F  344B               	retlw	75	;'K'
   287  0010  3465               	retlw	101	;'e'
   288  0011  3479               	retlw	121	;'y'
   289  0012  3400               	retlw	0
   290  0013                     STR_2:	
   291  0013  3457               	retlw	87	;'W'
   292  0014  3465               	retlw	101	;'e'
   293  0015  346C               	retlw	108	;'l'
   294  0016  3463               	retlw	99	;'c'
   295  0017  346F               	retlw	111	;'o'
   296  0018  346D               	retlw	109	;'m'
   297  0019  3465               	retlw	101	;'e'
   298  001A  3400               	retlw	0
   299  001B  3400               	retlw	0
   300                           
   301                           ; #config settings
   302  0000                     
   303                           	psect	cinit
   304  07F7                     start_initialization:	
   305  07F7                     __initialization:	
   306                           
   307                           ; Initialize objects allocated to BANK0
   308  07F7  120A  118A  248C   	fcall	__pidataBANK0	;fetch initializer
   309  07FA  00A0               	movwf	__pdataBANK0& (0+127)
   310                           
   311                           ; Clear objects allocated to COMMON
   312  07FB  01FD               	clrf	__pbssCOMMON& (0+127)
   313  07FC                     end_of_initialization:	
   314                           ;End of C runtime variable initialization code
   315                           
   316  07FC                     __end_of__initialization:	
   317  07FC  0183               	clrf	3
   318  07FD  120A  118A  2E74   	ljmp	_main	;jump to C main() function
   319                           
   320                           	psect	bssCOMMON
   321  007D                     __pbssCOMMON:	
   322  007D                     _key:	
   323  007D                     	ds	1
   324                           
   325                           	psect	dataBANK0
   326  0020                     __pdataBANK0:	
   327  0020                     _line:	
   328  0020                     	ds	1
   329                           
   330                           	psect	cstackCOMMON
   331  0070                     __pcstackCOMMON:	
   332  0070                     ?_LCD_Data:	
   333  0070                     ??_LCD_Data:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ?_LCD_Command:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ?_Keybad_Init:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ??_Keybad_Init:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ?_Keybad_Scanner:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ??_Keybad_Scanner:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?_LCD_Init:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ?_LCD_Write_Char:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?_LCD_Write_String:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ?_LCD_Clear:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ?_Entry_Mode_Set:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     ?_main:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0070                     LCD_Data@Data:	
   370                           ; 1 bytes @ 0x0
   371                           
   372                           
   373                           ; 1 bytes @ 0x0
   374  0070                     	ds	1
   375  0071                     ??_LCD_Command:	
   376  0071                     ??_LCD_Write_Char:	
   377                           ; 1 bytes @ 0x1
   378                           
   379                           
   380                           ; 1 bytes @ 0x1
   381  0071                     	ds	1
   382  0072                     LCD_Command@command:	
   383  0072                     LCD_Write_Char@Low4:	
   384                           ; 1 bytes @ 0x2
   385                           
   386                           
   387                           ; 1 bytes @ 0x2
   388  0072                     	ds	1
   389  0073                     ??_LCD_Init:	
   390  0073                     ?_LCD_set_cursor:	
   391                           ; 1 bytes @ 0x3
   392                           
   393  0073                     ??_LCD_Clear:	
   394                           ; 1 bytes @ 0x3
   395                           
   396  0073                     ??_Entry_Mode_Set:	
   397                           ; 1 bytes @ 0x3
   398                           
   399  0073                     LCD_Write_Char@High4:	
   400                           ; 1 bytes @ 0x3
   401                           
   402  0073                     LCD_set_cursor@c:	
   403                           ; 1 bytes @ 0x3
   404                           
   405                           
   406                           ; 1 bytes @ 0x3
   407  0073                     	ds	1
   408  0074                     ??_LCD_set_cursor:	
   409  0074                     LCD_Write_Char@Data:	
   410                           ; 1 bytes @ 0x4
   411                           
   412                           
   413                           ; 1 bytes @ 0x4
   414  0074                     	ds	1
   415  0075                     ??_LCD_Write_String:	
   416  0075                     LCD_Write_String@i:	
   417                           ; 1 bytes @ 0x5
   418                           
   419                           
   420                           ; 2 bytes @ 0x5
   421  0075                     	ds	1
   422  0076                     LCD_set_cursor@r:	
   423                           
   424                           ; 1 bytes @ 0x6
   425  0076                     	ds	1
   426  0077                     LCD_Write_String@Str:	
   427  0077                     LCD_set_cursor@high4:	
   428                           ; 1 bytes @ 0x7
   429                           
   430                           
   431                           ; 1 bytes @ 0x7
   432  0077                     	ds	1
   433  0078                     LCD_set_cursor@low4:	
   434                           
   435                           ; 1 bytes @ 0x8
   436  0078                     	ds	1
   437  0079                     LCD_set_cursor@temp:	
   438                           
   439                           ; 1 bytes @ 0x9
   440  0079                     	ds	1
   441  007A                     ??_main:	
   442                           
   443                           ; 1 bytes @ 0xA
   444  007A                     	ds	3
   445                           
   446                           	psect	maintext
   447  0674                     __pmaintext:	
   448 ;;
   449 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   450 ;;
   451 ;; *************** function _main *****************
   452 ;; Defined at:
   453 ;;		line 15 in file "main.c"
   454 ;; Parameters:    Size  Location     Type
   455 ;;		None
   456 ;; Auto vars:     Size  Location     Type
   457 ;;		None
   458 ;; Return value:  Size  Location     Type
   459 ;;                  1    wreg      void 
   460 ;; Registers used:
   461 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   462 ;; Tracked objects:
   463 ;;		On entry : B00/0
   464 ;;		On exit  : 0/0
   465 ;;		Unchanged: 0/0
   466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   467 ;;      Params:         0       0       0       0       0
   468 ;;      Locals:         0       0       0       0       0
   469 ;;      Temps:          3       0       0       0       0
   470 ;;      Totals:         3       0       0       0       0
   471 ;;Total ram usage:        3 bytes
   472 ;; Hardware stack levels required when called:    3
   473 ;; This function calls:
   474 ;;		_Entry_Mode_Set
   475 ;;		_Keybad_Init
   476 ;;		_Keybad_Scanner
   477 ;;		_LCD_Clear
   478 ;;		_LCD_Init
   479 ;;		_LCD_Write_Char
   480 ;;		_LCD_Write_String
   481 ;;		_LCD_set_cursor
   482 ;; This function is called by:
   483 ;;		Startup code after reset
   484 ;; This function uses a non-reentrant model
   485 ;;
   486                           
   487                           
   488                           ;psect for function _main
   489  0674                     _main:	
   490                           
   491                           ;main.c: 16: LCD_Clear();
   492                           
   493                           ;incstack = 0
   494                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   495  0674  120A  118A  24A0  120A  118A  	fcall	_LCD_Clear
   496                           
   497                           ;main.c: 17: LCD_Init();
   498  0679  120A  118A  258B  120A  118A  	fcall	_LCD_Init
   499                           
   500                           ;main.c: 18: Keybad_Init();
   501  067E  120A  118A  248D  120A  118A  	fcall	_Keybad_Init
   502                           
   503                           ;main.c: 19: LCD_set_cursor(1,1);
   504  0683  01F3               	clrf	LCD_set_cursor@c
   505  0684  0AF3               	incf	LCD_set_cursor@c,f
   506  0685  3001               	movlw	1
   507  0686  120A  118A  2540  120A  118A  	fcall	_LCD_set_cursor
   508                           
   509                           ;main.c: 20: LCD_Write_String("Welcome\0");
   510  068B  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   511  068C  120A  118A  24DB  120A  118A  	fcall	_LCD_Write_String
   512                           
   513                           ;main.c: 21: _delay((unsigned long)((500)*(4000000/4000.0)));
   514  0691  3003               	movlw	3
   515  0692  00FC               	movwf	??_main+2
   516  0693  308A               	movlw	138
   517  0694  00FB               	movwf	??_main+1
   518  0695  3055               	movlw	85
   519  0696  00FA               	movwf	??_main
   520  0697                     u877:	
   521  0697  0BFA               	decfsz	??_main,f
   522  0698  2E97               	goto	u877
   523  0699  0BFB               	decfsz	??_main+1,f
   524  069A  2E97               	goto	u877
   525  069B  0BFC               	decfsz	??_main+2,f
   526  069C  2E97               	goto	u877
   527  069D  2E9E               	nop2
   528                           
   529                           ;main.c: 22: LCD_Clear();
   530  069E  120A  118A  24A0  120A  118A  	fcall	_LCD_Clear
   531                           
   532                           ;main.c: 23: LCD_set_cursor(1,1);
   533  06A3  01F3               	clrf	LCD_set_cursor@c
   534  06A4  0AF3               	incf	LCD_set_cursor@c,f
   535  06A5  3001               	movlw	1
   536  06A6  120A  118A  2540  120A  118A  	fcall	_LCD_set_cursor
   537                           
   538                           ;main.c: 27: LCD_Write_String(line);
   539  06AB  1283               	bcf	3,5	;RP0=0, select bank0
   540  06AC  1303               	bcf	3,6	;RP1=0, select bank0
   541  06AD  0820               	movf	_line,w
   542  06AE  120A  118A  24DB  120A  118A  	fcall	_LCD_Write_String
   543                           
   544                           ;main.c: 28: Entry_Mode_Set();
   545  06B3  120A  118A  2495  120A  118A  	fcall	_Entry_Mode_Set
   546                           
   547                           ;main.c: 29: LCD_set_cursor(2,1);
   548  06B8  01F3               	clrf	LCD_set_cursor@c
   549  06B9  0AF3               	incf	LCD_set_cursor@c,f
   550  06BA  3002               	movlw	2
   551  06BB  120A  118A  2540  120A  118A  	fcall	_LCD_set_cursor
   552                           
   553                           ;main.c: 30: key = Keybad_Scanner();
   554  06C0  120A  118A  25EB  120A  118A  	fcall	_Keybad_Scanner
   555  06C5  00FA               	movwf	??_main
   556  06C6  087A               	movf	??_main,w
   557  06C7  00FD               	movwf	_key
   558                           
   559                           ;main.c: 32: switch (key) {
   560  06C8  2FC4               	goto	l1303
   561  06C9                     l1207:	
   562                           ;main.c: 34: case '1' : key = '1' ; LCD_Write_Char(key); break ;
   563                           
   564  06C9  3031               	movlw	49
   565  06CA  00FA               	movwf	??_main
   566  06CB  087A               	movf	??_main,w
   567  06CC  00FD               	movwf	_key
   568  06CD  087D               	movf	_key,w
   569  06CE  120A  118A  24FD  120A  118A  	fcall	_LCD_Write_Char
   570  06D3  2FF6               	goto	l163
   571  06D4                     l1211:	
   572                           ;main.c: 35: case '2' : key = '2' ; Entry_Mode_Set(); LCD_Write_Char(key); break ;
   573                           
   574  06D4  3032               	movlw	50
   575  06D5  00FA               	movwf	??_main
   576  06D6  087A               	movf	??_main,w
   577  06D7  00FD               	movwf	_key
   578  06D8  120A  118A  2495  120A  118A  	fcall	_Entry_Mode_Set
   579  06DD  087D               	movf	_key,w
   580  06DE  120A  118A  24FD  120A  118A  	fcall	_LCD_Write_Char
   581  06E3  2FF6               	goto	l163
   582  06E4                     l1217:	
   583                           ;main.c: 36: case '3' : key = '3' ; Entry_Mode_Set(); LCD_Write_Char(key); break ;
   584                           
   585  06E4  3033               	movlw	51
   586  06E5  00FA               	movwf	??_main
   587  06E6  087A               	movf	??_main,w
   588  06E7  00FD               	movwf	_key
   589  06E8  120A  118A  2495  120A  118A  	fcall	_Entry_Mode_Set
   590  06ED  087D               	movf	_key,w
   591  06EE  120A  118A  24FD  120A  118A  	fcall	_LCD_Write_Char
   592  06F3  2FF6               	goto	l163
   593  06F4                     l1223:	
   594                           ;main.c: 37: case '4' : key = '4' ; Entry_Mode_Set(); LCD_Write_Char(key); break ;
   595                           
   596  06F4  3034               	movlw	52
   597  06F5  00FA               	movwf	??_main
   598  06F6  087A               	movf	??_main,w
   599  06F7  00FD               	movwf	_key
   600  06F8  120A  118A  2495  120A  118A  	fcall	_Entry_Mode_Set
   601  06FD  087D               	movf	_key,w
   602  06FE  120A  118A  24FD  120A  118A  	fcall	_LCD_Write_Char
   603  0703  2FF6               	goto	l163
   604  0704                     l1229:	
   605                           ;main.c: 38: case '5' : key = '5' ; Entry_Mode_Set(); LCD_Write_Char(key); break ;
   606                           
   607  0704  3035               	movlw	53
   608  0705  00FA               	movwf	??_main
   609  0706  087A               	movf	??_main,w
   610  0707  00FD               	movwf	_key
   611  0708  120A  118A  2495  120A  118A  	fcall	_Entry_Mode_Set
   612  070D  087D               	movf	_key,w
   613  070E  120A  118A  24FD  120A  118A  	fcall	_LCD_Write_Char
   614  0713  2FF6               	goto	l163
   615  0714                     l1235:	
   616                           ;main.c: 39: case '6' : key = '6' ; Entry_Mode_Set(); LCD_Write_Char(key); break ;
   617                           
   618  0714  3036               	movlw	54
   619  0715  00FA               	movwf	??_main
   620  0716  087A               	movf	??_main,w
   621  0717  00FD               	movwf	_key
   622  0718  120A  118A  2495  120A  118A  	fcall	_Entry_Mode_Set
   623  071D  087D               	movf	_key,w
   624  071E  120A  118A  24FD  120A  118A  	fcall	_LCD_Write_Char
   625  0723  2FF6               	goto	l163
   626  0724                     l1241:	
   627                           ;main.c: 40: case '7' : key = '7' ; Entry_Mode_Set(); LCD_Write_Char(key); break ;
   628                           
   629  0724  3037               	movlw	55
   630  0725  00FA               	movwf	??_main
   631  0726  087A               	movf	??_main,w
   632  0727  00FD               	movwf	_key
   633  0728  120A  118A  2495  120A  118A  	fcall	_Entry_Mode_Set
   634  072D  087D               	movf	_key,w
   635  072E  120A  118A  24FD  120A  118A  	fcall	_LCD_Write_Char
   636  0733  2FF6               	goto	l163
   637  0734                     l1247:	
   638                           ;main.c: 41: case '8' : key = '8' ; Entry_Mode_Set(); LCD_Write_Char(key); break ;
   639                           
   640  0734  3038               	movlw	56
   641  0735  00FA               	movwf	??_main
   642  0736  087A               	movf	??_main,w
   643  0737  00FD               	movwf	_key
   644  0738  120A  118A  2495  120A  118A  	fcall	_Entry_Mode_Set
   645  073D  087D               	movf	_key,w
   646  073E  120A  118A  24FD  120A  118A  	fcall	_LCD_Write_Char
   647  0743  2FF6               	goto	l163
   648  0744                     l1253:	
   649                           ;main.c: 42: case '9' : key = '9' ; Entry_Mode_Set(); LCD_Write_Char(key); break ;
   650                           
   651  0744  3039               	movlw	57
   652  0745  00FA               	movwf	??_main
   653  0746  087A               	movf	??_main,w
   654  0747  00FD               	movwf	_key
   655  0748  120A  118A  2495  120A  118A  	fcall	_Entry_Mode_Set
   656  074D  087D               	movf	_key,w
   657  074E  120A  118A  24FD  120A  118A  	fcall	_LCD_Write_Char
   658  0753  2FF6               	goto	l163
   659  0754                     l1259:	
   660                           ;main.c: 43: case '0' : key = '0' ; Entry_Mode_Set(); LCD_Write_Char(key); break ;
   661                           
   662  0754  3030               	movlw	48
   663  0755  00FA               	movwf	??_main
   664  0756  087A               	movf	??_main,w
   665  0757  00FD               	movwf	_key
   666  0758  120A  118A  2495  120A  118A  	fcall	_Entry_Mode_Set
   667  075D  087D               	movf	_key,w
   668  075E  120A  118A  24FD  120A  118A  	fcall	_LCD_Write_Char
   669  0763  2FF6               	goto	l163
   670  0764                     l1265:	
   671                           ;main.c: 44: case 'A' : key = 'A' ; Entry_Mode_Set(); LCD_Write_Char(key); break ;
   672                           
   673  0764  3041               	movlw	65
   674  0765  00FA               	movwf	??_main
   675  0766  087A               	movf	??_main,w
   676  0767  00FD               	movwf	_key
   677  0768  120A  118A  2495  120A  118A  	fcall	_Entry_Mode_Set
   678  076D  087D               	movf	_key,w
   679  076E  120A  118A  24FD  120A  118A  	fcall	_LCD_Write_Char
   680  0773  2FF6               	goto	l163
   681  0774                     l1271:	
   682                           ;main.c: 45: case 'B' : key = 'B' ; Entry_Mode_Set(); LCD_Write_Char(key); break ;
   683                           
