

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Jul 15 23:10:43 2020

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.41
    21                           ; Generated 25/01/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   187  0003                     __stringtab:	
   188  0003                     stringcode:	
   189                           ;	String table - string pointers are 1 byte each
   190                           
   191  0003                     stringdir:	
   192  0003  3000               	movlw	high stringdir
   193  0004  008A               	movwf	10
   194  0005  0804               	movf	4,w
   195  0006  0A84               	incf	4,f
   196  0007  0782               	addwf	2,f
   197  0008                     __stringbase:	
   198  0008  3400               	retlw	0
   199  0009                     __end_of__stringtab:	
   200  0009                     STR_1:	
   201  0009  344D               	retlw	77	;'M'
   202  000A  346F               	retlw	111	;'o'
   203  000B  3468               	retlw	104	;'h'
   204  000C  3461               	retlw	97	;'a'
   205  000D  346D               	retlw	109	;'m'
   206  000E  3465               	retlw	101	;'e'
   207  000F  3464               	retlw	100	;'d'
   208  0010  3420               	retlw	32	;' '
   209  0011  3445               	retlw	69	;'E'
   210  0012  346C               	retlw	108	;'l'
   211  0013  346B               	retlw	107	;'k'
   212  0014  3468               	retlw	104	;'h'
   213  0015  346F               	retlw	111	;'o'
   214  0016  346C               	retlw	108	;'l'
   215  0017  3479               	retlw	121	;'y'
   216  0018  3400               	retlw	0
   217  0019  3400               	retlw	0
   218  001A                     STR_2:	
   219  001A  3430               	retlw	48	;'0'
   220  001B  3431               	retlw	49	;'1'
   221  001C  3430               	retlw	48	;'0'
   222  001D  3432               	retlw	50	;'2'
   223  001E  3438               	retlw	56	;'8'
   224  001F  3435               	retlw	53	;'5'
   225  0020  3432               	retlw	50	;'2'
   226  0021  3438               	retlw	56	;'8'
   227  0022  3439               	retlw	57	;'9'
   228  0023  3439               	retlw	57	;'9'
   229  0024  3431               	retlw	49	;'1'
   230  0025  3400               	retlw	0
   231  0026  3400               	retlw	0
   232                           
   233                           ; #config settings
   234  0000                     
   235                           	psect	cinit
   236  07FC                     start_initialization:	
   237  07FC                     __initialization:	
   238  07FC                     end_of_initialization:	
   239                           ;End of C runtime variable initialization code
   240                           
   241  07FC                     __end_of__initialization:	
   242  07FC  0183               	clrf	3
   243  07FD  120A  118A  2F7A   	ljmp	_main	;jump to C main() function
   244                           
   245                           	psect	cstackCOMMON
   246  0070                     __pcstackCOMMON:	
   247  0070                     ?_LCD_Data:	
   248  0070                     ??_LCD_Data:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  0070                     ?_LCD_Command:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0070                     ?_LCD_Init:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0070                     ?_LCD_Write_Char:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ?_LCD_Write_String:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0070                     ?_LCD_Clear:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0070                     ?_LCD_SL:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0070                     ?_LCD_RL:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0070                     ?_main:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0070                     LCD_Data@Data:	
   276                           ; 1 bytes @ 0x0
   277                           
   278                           
   279                           ; 1 bytes @ 0x0
   280  0070                     	ds	1
   281  0071                     ??_LCD_Command:	
   282  0071                     ??_LCD_Write_Char:	
   283                           ; 1 bytes @ 0x1
   284                           
   285                           
   286                           ; 1 bytes @ 0x1
   287  0071                     	ds	1
   288  0072                     LCD_Command@command:	
   289  0072                     LCD_Write_Char@Low4:	
   290                           ; 1 bytes @ 0x2
   291                           
   292                           
   293                           ; 1 bytes @ 0x2
   294  0072                     	ds	1
   295  0073                     ??_LCD_Init:	
   296  0073                     ?_LCD_set_cursor:	
   297                           ; 1 bytes @ 0x3
   298                           
   299  0073                     ??_LCD_Clear:	
   300                           ; 1 bytes @ 0x3
   301                           
   302  0073                     ??_LCD_SL:	
   303                           ; 1 bytes @ 0x3
   304                           
   305  0073                     ??_LCD_RL:	
   306                           ; 1 bytes @ 0x3
   307                           
   308  0073                     LCD_Write_Char@High4:	
   309                           ; 1 bytes @ 0x3
   310                           
   311  0073                     LCD_set_cursor@c:	
   312                           ; 1 bytes @ 0x3
   313                           
   314                           
   315                           ; 1 bytes @ 0x3
   316  0073                     	ds	1
   317  0074                     ??_LCD_set_cursor:	
   318  0074                     LCD_Write_Char@Data:	
   319                           ; 1 bytes @ 0x4
   320                           
   321                           
   322                           ; 1 bytes @ 0x4
   323  0074                     	ds	1
   324  0075                     ??_LCD_Write_String:	
   325  0075                     LCD_Write_String@i:	
   326                           ; 1 bytes @ 0x5
   327                           
   328                           
   329                           ; 2 bytes @ 0x5
   330  0075                     	ds	1
   331  0076                     LCD_set_cursor@r:	
   332                           
   333                           ; 1 bytes @ 0x6
   334  0076                     	ds	1
   335  0077                     LCD_Write_String@Str:	
   336  0077                     LCD_set_cursor@high4:	
   337                           ; 1 bytes @ 0x7
   338                           
   339                           
   340                           ; 1 bytes @ 0x7
   341  0077                     	ds	1
   342  0078                     LCD_set_cursor@low4:	
   343                           
   344                           ; 1 bytes @ 0x8
   345  0078                     	ds	1
   346  0079                     LCD_set_cursor@temp:	
   347                           
   348                           ; 1 bytes @ 0x9
   349  0079                     	ds	1
   350  007A                     ??_main:	
   351                           
   352                           ; 1 bytes @ 0xA
   353  007A                     	ds	3
   354                           
   355                           	psect	cstackBANK0
   356  0020                     __pcstackBANK0:	
   357  0020                     main@i:	
   358                           
   359                           ; 2 bytes @ 0x0
   360  0020                     	ds	2
   361  0022                     main@i_83:	
   362                           
   363                           ; 2 bytes @ 0x2
   364  0022                     	ds	2
   365                           
   366                           	psect	maintext
   367  077A                     __pmaintext:	
   368 ;;
   369 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   370 ;;
   371 ;; *************** function _main *****************
   372 ;; Defined at:
   373 ;;		line 13 in file "main.c"
   374 ;; Parameters:    Size  Location     Type
   375 ;;		None
   376 ;; Auto vars:     Size  Location     Type
   377 ;;  i               2    2[BANK0 ] int 
   378 ;;  i               2    0[BANK0 ] int 
   379 ;; Return value:  Size  Location     Type
   380 ;;                  1    wreg      void 
   381 ;; Registers used:
   382 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   383 ;; Tracked objects:
   384 ;;		On entry : B00/0
   385 ;;		On exit  : 0/0
   386 ;;		Unchanged: 0/0
   387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   388 ;;      Params:         0       0       0       0       0
   389 ;;      Locals:         0       4       0       0       0
   390 ;;      Temps:          3       0       0       0       0
   391 ;;      Totals:         3       4       0       0       0
   392 ;;Total ram usage:        7 bytes
   393 ;; Hardware stack levels required when called:    3
   394 ;; This function calls:
   395 ;;		_LCD_Clear
   396 ;;		_LCD_Init
   397 ;;		_LCD_RL
   398 ;;		_LCD_SL
   399 ;;		_LCD_Write_String
   400 ;;		_LCD_set_cursor
   401 ;; This function is called by:
   402 ;;		Startup code after reset
   403 ;; This function uses a non-reentrant model
   404 ;;
   405                           
   406                           
   407                           ;psect for function _main
   408  077A                     _main:	
   409                           
   410                           ;main.c: 14: LCD_Init();
   411                           
   412                           ;incstack = 0
   413                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   414  077A  120A  118A  271A  120A  118A  	fcall	_LCD_Init
   415                           
   416                           ;main.c: 15: LCD_Clear();
   417  077F  120A  118A  2619  120A  118A  	fcall	_LCD_Clear
   418                           
   419                           ;main.c: 16: LCD_set_cursor(1,1);
   420  0784  01F3               	clrf	LCD_set_cursor@c
   421  0785  0AF3               	incf	LCD_set_cursor@c,f
   422  0786  3001               	movlw	1
   423  0787  120A  118A  26CF  120A  118A  	fcall	_LCD_set_cursor
   424                           
   425                           ;main.c: 17: LCD_Write_String("Mohamed Elkholy\0");
   426  078C  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   427  078D  120A  118A  266A  120A  118A  	fcall	_LCD_Write_String
   428                           
   429                           ;main.c: 18: LCD_set_cursor(2,1);
   430  0792  01F3               	clrf	LCD_set_cursor@c
   431  0793  0AF3               	incf	LCD_set_cursor@c,f
   432  0794  3002               	movlw	2
   433  0795  120A  118A  26CF  120A  118A  	fcall	_LCD_set_cursor
   434                           
   435                           ;main.c: 19: LCD_Write_String("01028528991\0");
   436  079A  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   437  079B  120A  118A  266A  120A  118A  	fcall	_LCD_Write_String
   438  07A0                     l816:	
   439                           ;main.c: 21: while (1) {
   440                           
   441                           
   442                           ;main.c: 22: for (int i=0 ; i<4 ; i++) {
   443  07A0  1283               	bcf	3,5	;RP0=0, select bank0
   444  07A1  1303               	bcf	3,6	;RP1=0, select bank0
   445  07A2  01A0               	clrf	main@i
   446  07A3  01A1               	clrf	main@i+1
   447  07A4  0821               	movf	main@i+1,w
   448  07A5  3A80               	xorlw	128
   449  07A6  00FF               	movwf	127
   450  07A7  3080               	movlw	128
   451  07A8  027F               	subwf	127,w
   452  07A9  1D03               	skipz
   453  07AA  2FAD               	goto	u255
   454  07AB  3004               	movlw	4
   455  07AC  0220               	subwf	main@i,w
   456  07AD                     u255:	
   457  07AD  1803               	btfsc	3,0
   458  07AE  2FD3               	goto	l830
   459  07AF                     l822:	
   460                           
   461                           ;main.c: 23: _delay((unsigned long)((300)*(4000000/4000.0)));
   462  07AF  3002               	movlw	2
   463  07B0  00FC               	movwf	??_main+2
   464  07B1  3086               	movlw	134
   465  07B2  00FB               	movwf	??_main+1
   466  07B3  3099               	movlw	153
   467  07B4  00FA               	movwf	??_main
   468  07B5                     u297:	
   469  07B5  0BFA               	decfsz	??_main,f
   470  07B6  2FB5               	goto	u297
   471  07B7  0BFB               	decfsz	??_main+1,f
   472  07B8  2FB5               	goto	u297
   473  07B9  0BFC               	decfsz	??_main+2,f
   474  07BA  2FB5               	goto	u297
   475                           
   476                           ;main.c: 24: LCD_RL();
   477  07BB  120A  118A  2624  120A  118A  	fcall	_LCD_RL
   478  07C0  3001               	movlw	1
   479  07C1  1283               	bcf	3,5	;RP0=0, select bank0
   480  07C2  1303               	bcf	3,6	;RP1=0, select bank0
   481  07C3  07A0               	addwf	main@i,f
   482  07C4  1803               	skipnc
   483  07C5  0AA1               	incf	main@i+1,f
   484  07C6  3000               	movlw	0
   485  07C7  07A1               	addwf	main@i+1,f
   486  07C8  0821               	movf	main@i+1,w
   487  07C9  3A80               	xorlw	128
   488  07CA  00FF               	movwf	127
   489  07CB  3080               	movlw	128
   490  07CC  027F               	subwf	127,w
   491  07CD  1D03               	skipz
   492  07CE  2FD1               	goto	u265
   493  07CF  3004               	movlw	4
   494  07D0  0220               	subwf	main@i,w
   495  07D1                     u265:	
   496  07D1  1C03               	skipc
   497  07D2  2FAF               	goto	l822
   498  07D3                     l830:	
   499                           
   500                           ;main.c: 25: }
   501                           ;main.c: 26: for (int i=0 ; i<4 ; i++) {
   502  07D3  1283               	bcf	3,5	;RP0=0, select bank0
   503  07D4  1303               	bcf	3,6	;RP1=0, select bank0
   504  07D5  01A2               	clrf	main@i_83
   505  07D6  01A3               	clrf	main@i_83+1
   506  07D7                     L1:	
   507  07D7  0823               	movf	main@i_83+1,w
   508  07D8  3A80               	xorlw	128
   509  07D9  00FF               	movwf	127
   510  07DA  3080               	movlw	128
   511  07DB  027F               	subwf	127,w
   512  07DC  1D03               	skipz
   513  07DD  2FE0               	goto	u275
   514  07DE  3004               	movlw	4
   515  07DF  0222               	subwf	main@i_83,w
   516  07E0                     u275:	
   517  07E0  1803               	btfsc	3,0
   518  07E1  2FA0               	goto	l816
   519                           
   520                           ;main.c: 27: _delay((unsigned long)((300)*(4000000/4000.0)));
   521  07E2  3002               	movlw	2
   522  07E3  00FC               	movwf	??_main+2
   523  07E4  3086               	movlw	134
   524  07E5  00FB               	movwf	??_main+1
   525  07E6  3099               	movlw	153
   526  07E7  00FA               	movwf	??_main
   527  07E8                     u307:	
   528  07E8  0BFA               	decfsz	??_main,f
   529  07E9  2FE8               	goto	u307
   530  07EA  0BFB               	decfsz	??_main+1,f
   531  07EB  2FE8               	goto	u307
   532  07EC  0BFC               	decfsz	??_main+2,f
   533  07ED  2FE8               	goto	u307
   534                           
   535                           ;main.c: 28: LCD_SL();
   536  07EE  120A  118A  262F  120A  118A  	fcall	_LCD_SL
   537  07F3  3001               	movlw	1
   538  07F4  1283               	bcf	3,5	;RP0=0, select bank0
   539  07F5  1303               	bcf	3,6	;RP1=0, select bank0
   540  07F6  07A2               	addwf	main@i_83,f
   541  07F7  1803               	skipnc
   542  07F8  0AA3               	incf	main@i_83+1,f
   543  07F9  3000               	movlw	0
   544  07FA  07A3               	addwf	main@i_83+1,f
   545  07FB  2FD7               	goto	L1
   546  07FC                     __end_of_main:	
   547                           ;main.c: 29: }
   548                           ;main.c: 30: }
   549                           ;main.c: 31: return;
   550                           
   551                           
   552                           	psect	text1
   553  06CF                     __ptext1:	
   554 ;; *************** function _LCD_set_cursor *****************
   555 ;; Defined at:
   556 ;;		line 77 in file "LCD.c"
   557 ;; Parameters:    Size  Location     Type
   558 ;;  r               1    wreg     unsigned char 
   559 ;;  c               1    3[COMMON] unsigned char 
   560 ;; Auto vars:     Size  Location     Type
   561 ;;  r               1    6[COMMON] unsigned char 
   562 ;;  temp            1    9[COMMON] unsigned char 
   563 ;;  low4            1    8[COMMON] unsigned char 
   564 ;;  high4           1    7[COMMON] unsigned char 
   565 ;; Return value:  Size  Location     Type
   566 ;;                  1    wreg      void 
   567 ;; Registers used:
   568 ;;		wreg, status,2, status,0, pclath, cstack
   569 ;; Tracked objects:
   570 ;;		On entry : 0/0
   571 ;;		On exit  : 0/0
   572 ;;		Unchanged: 0/0
   573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   574 ;;      Params:         1       0       0       0       0
   575 ;;      Locals:         4       0       0       0       0
   576 ;;      Temps:          2       0       0       0       0
   577 ;;      Totals:         7       0       0       0       0
   578 ;;Total ram usage:        7 bytes
   579 ;; Hardware stack levels used:    1
   580 ;; Hardware stack levels required when called:    2
   581 ;; This function calls:
   582 ;;		_LCD_Command
   583 ;; This function is called by:
   584 ;;		_main
   585 ;; This function uses a non-reentrant model
   586 ;;
   587                           
   588                           
   589                           ;psect for function _LCD_set_cursor
   590  06CF                     _LCD_set_cursor:	
   591                           
   592                           ;incstack = 0
   593                           ; Regs used in _LCD_set_cursor: [wreg+status,2+status,0+pclath+cstack]
   594                           ;LCD_set_cursor@r stored from wreg
   595  06CF  00F6               	movwf	LCD_set_cursor@r
   596                           
   597                           ;LCD.c: 79: unsigned char temp , high4 , low4 ;
   598                           ;LCD.c: 80: if (r==1) {
   599  06D0  0376               	decf	LCD_set_cursor@r,w
   600  06D1  1D03               	btfss	3,2
   601  06D2  2EF5               	goto	l794
   602                           
   603                           ;LCD.c: 81: temp = 0x80 +c-1 ;
   604  06D3  0873               	movf	LCD_set_cursor@c,w
   605  06D4  3E7F               	addlw	127
   606  06D5  00F4               	movwf	??_LCD_set_cursor
   607  06D6  0874               	movf	??_LCD_set_cursor,w
   608  06D7  00F9               	movwf	LCD_set_cursor@temp
   609                           
   610                           ;LCD.c: 82: high4 = temp >> 4 ;
   611  06D8  0879               	movf	LCD_set_cursor@temp,w
   612  06D9  00F4               	movwf	??_LCD_set_cursor
   613  06DA  3004               	movlw	4
   614  06DB                     u225:	
   615  06DB  1003               	clrc
   616  06DC  0CF4               	rrf	??_LCD_set_cursor,f
   617  06DD  3EFF               	addlw	-1
   618  06DE  1D03               	skipz
   619  06DF  2EDB               	goto	u225
   620  06E0  0874               	movf	??_LCD_set_cursor,w
   621  06E1  00F5               	movwf	??_LCD_set_cursor+1
   622  06E2  0875               	movf	??_LCD_set_cursor+1,w
   623  06E3  00F7               	movwf	LCD_set_cursor@high4
   624                           
   625                           ;LCD.c: 83: low4 = temp & 0x0F ;
   626  06E4  0879               	movf	LCD_set_cursor@temp,w
   627  06E5  390F               	andlw	15
   628  06E6  00F4               	movwf	??_LCD_set_cursor
   629  06E7  0874               	movf	??_LCD_set_cursor,w
   630  06E8  00F8               	movwf	LCD_set_cursor@low4
   631                           
   632                           ;LCD.c: 84: LCD_Command(high4);
   633  06E9  0877               	movf	LCD_set_cursor@high4,w
   634  06EA  120A  118A  263A  120A  118A  	fcall	_LCD_Command
   635                           
   636                           ;LCD.c: 85: LCD_Command(low4) ;
   637  06EF  0878               	movf	LCD_set_cursor@low4,w
   638  06F0  120A  118A  263A  120A  118A  	fcall	_LCD_Command
   639  06F5                     l794:	
   640                           
   641                           ;LCD.c: 87: }
   642                           ;LCD.c: 88: if (r==2) {
   643  06F5  3002               	movlw	2
   644  06F6  0676               	xorwf	LCD_set_cursor@r,w
   645  06F7  1D03               	btfss	3,2
   646  06F8  0008               	return
   647                           
   648                           ;LCD.c: 89: temp = 0xC0 +c-1 ;
   649  06F9  0873               	movf	LCD_set_cursor@c,w
   650  06FA  3EBF               	addlw	191
   651  06FB  00F4               	movwf	??_LCD_set_cursor
   652  06FC  0874               	movf	??_LCD_set_cursor,w
   653  06FD  00F9               	movwf	LCD_set_cursor@temp
   654                           
   655                           ;LCD.c: 90: high4 = temp >> 4 ;
   656  06FE  0879               	movf	LCD_set_cursor@temp,w
   657  06FF  00F4               	movwf	??_LCD_set_cursor
   658  0700  3004               	movlw	4
   659  0701                     u245:	
   660  0701  1003               	clrc
   661  0702  0CF4               	rrf	??_LCD_set_cursor,f
   662  0703  3EFF               	addlw	-1
   663  0704  1D03               	skipz
   664  0705  2F01               	goto	u245
   665  0706  0874               	movf	??_LCD_set_cursor,w
   666  0707  00F5               	movwf	??_LCD_set_cursor+1
   667  0708  0875               	movf	??_LCD_set_cursor+1,w
   668  0709  00F7               	movwf	LCD_set_cursor@high4
   669                           
   670                           ;LCD.c: 91: low4 = temp & 0x0F ;
   671  070A  0879               	movf	LCD_set_cursor@temp,w
   672  070B  390F               	andlw	15
   673  070C  00F4               	movwf	??_LCD_set_cursor
   674  070D  0874               	movf	??_LCD_set_cursor,w
   675  070E  00F8               	movwf	LCD_set_cursor@low4
   676                           
